step,portfolio_return,top_market_token_id,top_market_domain,top_market_question,top_market_contribution,top_domain,top_domain_contribution
1293,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1294,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1295,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1296,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1297,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1298,-0.0008400720572043328,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,-0.0008400720572043328,foreign-policy,-0.0008400720572043328
1299,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1300,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1301,-1.3968482575258773e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",-1.3968482575258773e-05,anthropic,-1.3968482575258773e-05
1302,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1303,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1304,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1305,0.0002971845320784131,105553217293060706571503179519164863553151391260530944399118771327258349812919,connecticut-primary,Will Erin Stewart win the 2026 Connecticut Governor Republican primary election?,0.0002971845320784131,connecticut-primary,0.0002971845320784131
1306,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1307,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1308,0.0003009927512585434,57692461228141098196519006129212454078633070644580607609751365664388305515775,epstein,Jeffrey Epstein confirmed to be alive before 2027?,0.0003009927512585434,epstein,0.0003009927512585434
1309,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1310,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1311,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1312,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1313,0.001120057250006816,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,0.001120057250006816,airdrops,0.001120057250006816
1314,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1315,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1316,-0.000186486901041189,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,-0.000186486901041189,foreign-policy,-0.000186486901041189
1317,-0.012780196149833502,25475523485165949975510012377759235530663609002114542535065321675093084569420,basketball,Will Mitch Johnson win the 2025–2026 NBA Coach of the Year?,-0.012780196149833502,basketball,-0.012780196149833502
1318,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1319,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1320,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1321,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1322,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1323,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1324,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1325,0.008542097383929838,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,0.008542097383929838,airdrops,0.008542097383929838
1326,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1327,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1328,0.0003002523126439281,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,0.0003002523126439281,foreign-policy,0.0003002523126439281
1329,-0.004042648606830171,59293102456409671843831538939564589910493616612575646727452668236549896586814,fifa-world-cup,Will Oceania win the 2026 FIFA World Cup?,-0.004042648606830171,fifa-world-cup,-0.004042648606830171
1330,-0.0006076388785408601,25475523485165949975510012377759235530663609002114542535065321675093084569420,basketball,Will Mitch Johnson win the 2025–2026 NBA Coach of the Year?,-0.0006076388785408601,basketball,-0.0006076388785408601
1331,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1332,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1333,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1334,-0.004346646081942778,91179457738197972030536046159970584284769890945507129337353196559348761227632,comex-gold-futures,"Will Gold (GC) hit (HIGH) $9,000 by end of June?",-0.004346646081942778,comex-gold-futures,-0.004346646081942778
1335,-4.368895998247454e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",-4.368895998247454e-05,anthropic,-4.368895998247454e-05
1336,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1337,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1338,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1339,4.568808874722799e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",4.568808874722799e-05,anthropic,4.568808874722799e-05
1340,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1341,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1342,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1343,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1344,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1345,0.0031514895071677136,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,0.0031514895071677136,airdrops,0.0031514895071677136
1346,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1347,-0.00022361786361852325,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,-0.00022361786361852325,foreign-policy,-0.00022361786361852325
1348,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1349,0.0003906249933476959,25475523485165949975510012377759235530663609002114542535065321675093084569420,basketball,Will Mitch Johnson win the 2025–2026 NBA Coach of the Year?,0.0003906249933476959,basketball,0.0003906249933476959
1350,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1351,-1.8470273058378488e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",-1.8470273058378488e-05,anthropic,-1.8470273058378488e-05
1352,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1353,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1354,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1355,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1356,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1357,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1358,0.003224891347762861,92206458231325096769152348269441704588222763710040504959674288895806154976594,airdrops,MegaETH market cap (FDV) >$3B one day after launch?,0.003224891347762861,airdrops,0.003224891347762861
1359,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1360,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1361,0.0009019488905682983,5161623255678193352839985156330393796378434470119114669671615782853260939535,foreign-policy,Will Trump acquire Greenland before 2027?,0.0009019488905682983,foreign-policy,0.0009019488905682983
1362,0.08059313148260117,25475523485165949975510012377759235530663609002114542535065321675093084569420,basketball,Will Mitch Johnson win the 2025–2026 NBA Coach of the Year?,0.08059313148260117,basketball,0.08059313148260117
1363,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1364,-1.5152327670310283e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",-1.5152327670310283e-05,anthropic,-1.5152327670310283e-05
1365,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1366,1.1616025171838745e-05,14495888673864948586083280727326896461319586754303430637766841544809472748499,anthropic,"Will Anthropic not IPO by June 30, 2026?",1.1616025171838745e-05,anthropic,1.1616025171838745e-05
1367,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
1368,0.0,100075392620587674415757008337155597840247947392028754376271407831307492671931,acquisitions,Will OpenAI acquire Pinterest in 2026?,0.0,acquisitions,0.0
