step,portfolio_return,top_market_token_id,top_market_domain,top_market_question,top_market_contribution,top_domain,top_domain_contribution
1000,-0.004241228336468337,99749016268102215655027460847575255229185808451121448681239772223604694086957,south-carolina-primary,Will Mark Smith be the Republican Nominee for SC-01?,-0.004241228336468338,south-carolina-primary,-0.004241228336468338
1001,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1002,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1003,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1004,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1005,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1006,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1007,0.0005023682645211621,19063193541024384703688685779087142926481547676681055667364352656903314720497,basketball,Will JB Bickerstaff win the 2025–2026 NBA Coach of the Year?,0.0005023682645211621,basketball,0.0005023682645211621
1008,0.0018391234183673603,81085168149210534701056807267483472863288984314426354863145129521956049193057,uefa-europa-league,Will Nott'm Forest win the 2025-26 UEFA Europa League?,0.00183912341836736,uefa-europa-league,0.00183912341836736
1009,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1010,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1011,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1012,0.00017441228819357118,85804162766623143925505734230172858069182216823432975004068744981960196178654,west-virginia-primary,Will Zachary Shrewsbury be the Democratic nominee for Senate in West Virginia?,0.0021051589885483575,west-virginia-primary,0.0021051589885483575
1013,-0.00016995183087019616,99804639596039576605430305696643768871601282444072106847249567969182778209050,usdptai,USD.AI FDV above $300M one day after launch?,-0.00016995183087019616,usdptai,-0.00016995183087019616
1014,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1015,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1016,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1017,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1018,0.0021616211249714827,57301498276970257025109591078431189727442302532145853906375186182281603517458,airdrops,MegaETH market cap (FDV) >$2B one day after launch?,0.0021616211249714827,airdrops,0.0021616211249714827
1019,-0.0009870743855487478,6676305416092353520750099363203230548628101142538374719045668193435729818451,south-dakota-primary,Will Larry Rhoden win the 2026 South Dakota Governor Republican primary election?,-0.0009870743855487478,south-dakota-primary,-0.0009870743855487478
1020,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1021,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
1022,0.0,103367863677987537227281870345670478293273189433945337168589532296599991222509,2026-nfl-draft,Will Dante Moore be the second pick in the 2026 NFL draft?,0.0,2026-nfl-draft,0.0
